# Development and Testing Dependencies

# Testing Framework
pytest>=7.4.0
pytest-cov>=4.1.0          # Coverage reporting
pytest-mock>=3.11.1        # Mocking support
pytest-xdist>=3.3.1        # Parallel test execution
pytest-timeout>=2.1.0      # Test timeout support
pytest-benchmark>=4.0.0    # Performance benchmarking

# Code Quality
black>=23.0.0              # Code formatting
flake8>=6.0.0              # Linting
mypy>=1.4.0                # Type checking
isort>=5.12.0              # Import sorting

# Development Tools
ipdb>=0.13.13              # Debugging
ipython>=8.14.0            # Interactive shell
