Date,open,high,low,close,volume,dividends,stock splits
1980-03-17,0.0,0.0737205335522893,0.0717634707689285,0.0717634707689285,3600000.0,0.0,0.0
1980-03-18,0.0,0.0724158327913926,0.0704587697982788,0.0704587697982788,3715200.0,0.0,0.0
1980-03-19,0.0,0.0737205335522893,0.0717634707689285,0.0717634707689285,2016000.0,0.0,0.0
1980-03-20,0.0,0.0750252649212264,0.0730682015419006,0.0730682015419006,3657600.0,0.0,0.0
1980-03-21,0.0,0.0776354397224122,0.0756776258349418,0.0756776258349418,3024000.0,0.0,0.0
1980-03-24,0.0,0.0737205335522893,0.0717634707689285,0.0717634707689285,2649600.0,0.0,0.0
1980-03-25,0.0,0.0717634977328083,0.0698064342141151,0.0698064342141151,4320000.0,0.0,0.0
1980-03-26,0.0,0.0645875954407871,0.0626297816634178,0.0626297816634178,3312000.0,0.0,0.0
1980-03-27,0.0,0.06002038935854,0.0574109703302383,0.0574109703302383,9993600.0,0.0,0.0
1980-03-28,0.0,0.0665446505640937,0.0639344826340675,0.0639344826340675,6134400.0,0.0,0.0
1980-03-31,0.0,0.0737205606385745,0.0711111426353454,0.0711111426353454,6134400.0,0.0,0.0
1980-04-01,0.0,0.0730681871224305,0.0704587697982788,0.0704587697982788,3542400.0,0.0,0.0
1980-04-02,0.0,0.0694802574144345,0.066544659435749,0.066544659435749,4147200.0,0.0,1.5
1980-04-03,0.0,0.071437294986871,0.068501703441143,0.068501703441143,4646400.0,0.0,0.0
1980-04-07,0.0,0.0665446516421044,0.0636083036661148,0.0636083036661148,940800.0,0.0,0.0
1980-04-08,0.0,0.0694802574144345,0.066544659435749,0.066544659435749,1152000.0,0.0,0.0
1980-04-09,0.0,0.0685017456905076,0.0655661523342132,0.0655661523342132,2400000.0,0.0,0.0
1980-04-10,0.0,0.0685017456905076,0.0655661523342132,0.0655661523342132,1152000.0,0.0,0.0
1980-04-11,0.0,0.0685017456905076,0.0655661523342132,0.0655661523342132,1056000.0,0.0,0.0
